"target","temp_c","distanza_da_centralina","angolo_gradi_da_centralina","distanza_da_posizione","angolo_gradi_da_posizione","anno_acquisizione","mese_acquisizione","settimana_acquisizione_su_anno","giorno_acquisizione_su_anno","giorno_acquisizione_su_mese","giorno_acquisizione_su_settimana","ora_acquisizione","Barometer_HPa","Centralina_Temp__C","HighTemp__C","LowTemp__C","Hum__","DewPoint__C","WetBulb__C","WindSpeed_Km_h","WindRun_Km","HighWindSpeed_Km_h","WindChill__C","HeatIndex__C","THWIndex__C","THSWIndex__C","Rain_Mm","RainRate_Mm_h","SolarRad_W_m_2","SolarEnergy_Ly","HighSolarRad_W_m_2","ET_Mm","HeatingDegreeDays","CoolingDegreeDays","Humidity__RH_","Solar_klux_","evja_temp","posizione_attuale_ToCategory","misurato_in_ToCategory","WindDirection_ToCategory","HighWindDirection_ToCategory","UVIndex_ToCategory","UVDose_MEDs_ToCategory","HighUVIndex_ToCategory","timestamp_normalizzato"
31.255,31.117,747,200,520,270,2021,9,36,253,10,5,11,1015.8,25.3,25.3,24.8,50,14.1,16.9,4.8,1.21,11.3,25.3,25.2,25.2,31,0,0,567,12.2,584,0,0,0.072,50.2,17,26.4,0,2,0,11,0,0,0,"2021_9_10_11"
31.255,31.117,747,200,520,270,2021,9,36,253,10,5,11,1015.8,25.3,25.3,24.8,50,14.1,16.9,4.8,1.21,11.3,25.3,25.2,25.2,31,0,0,567,12.2,584,0,0,0.072,50.2,17,26.4,0,2,0,11,0,0,0,"2021_9_10_11"
29.469,27.893,1326,169,600,180,2021,9,36,253,10,5,11,1015.7,25.6,25.6,25.2,45,12.7,15.9,3.2,0.8,12.9,25.6,25.2,25.2,30.8,0,0,578,12.43,606,0,0,0.075,50.6,16,27.2,0,3,0,0,0,0,0,"2021_9_10_11"
29.524,28.983,1326,191,794,221,2021,9,36,253,10,5,11,1015.6,25.5,25.7,25.5,48,13.7,16.6,3.2,0.8,8,25.5,25.3,25.3,30.9,0,0,566,12.18,615,0,0,0.075,55.6,38,28.1,0,4,0,1,0,0,0,"2021_9_10_11"
30.018,27.664,1660,9,2340,0,2021,9,36,253,10,5,12,1015.8,26.4,26.4,25.5,44,13.2,16.3,3.2,0.8,8,26.4,26,26,32,0,0,650,13.98,661,0.41,0,0.084,41.7,20,28.4,0,5,4,0,0,0,0,"2021_9_10_12"
30.164,28.784,1660,351,2397,347,2021,9,36,253,10,5,12,1015.6,26.6,26.7,26.3,44,13.4,16.5,4.8,1.21,11.3,26.6,26.2,26.2,32.3,0,0,664,14.28,673,0,0,0.086,47.6,36,28.9,0,6,3,0,0,0,0,"2021_9_10_12"
31.225,29.712,1072,14,1740,0,2021,9,36,253,10,5,12,1015.8,26.9,26.9,26.4,46,14.3,17.3,3.2,0.8,9.7,26.9,26.7,26.7,32.8,0,0,691,14.86,707,0,0,0.089,46.8,23,29.8,0,7,0,4,0,0,0,"2021_9_10_12"
30.156,30.378,1072,346,1816,343,2021,9,36,253,10,5,12,1015.4,26.9,26.9,26.8,45,14,17,6.4,1.61,11.3,26.9,26.6,26.6,32.8,0,0,705,15.17,726,0,0,0.089,40.2,26,29.8,0,0,1,1,0,0,0,"2021_9_10_12"
30.653,30.653,747,160,0,0,2021,9,36,253,10,5,13,1015.3,27.2,27.2,26.8,43,13.6,16.7,4.8,1.21,12.9,27.2,26.8,26.8,33,0,0,705,15.17,756,0.48,0,0.093,49.8,25,29.6,0,1,4,13,0,0,0,"2021_9_10_13"
29.605,29.205,747,200,520,270,2021,9,36,253,10,5,13,1015.3,27.2,27.2,27,43,13.5,16.7,4.8,1.21,12.9,27.2,26.7,26.7,32.4,0,0,590,12.69,722,0,0,0.092,50.5,18,29.5,0,2,2,3,0,0,0,"2021_9_10_13"
29.357,28.534,1326,169,600,180,2021,9,36,253,10,5,13,1014.9,26.8,27.2,26.7,46,14.2,17.2,4.8,1.21,14.5,26.8,26.5,26.5,30.8,0,0,423,9.1,526,0,0,0.088,44.6,38,28.9,0,3,0,1,0,0,0,"2021_9_10_13"
29.594,28.799,1326,191,794,221,2021,9,36,253,10,5,13,1014.8,27,27.2,26.7,46,14.4,17.3,3.2,0.8,11.3,27,26.8,26.8,31.3,0,0,448,9.64,515,0,0,0.09,45.1,32,28.9,0,4,0,1,0,0,0,"2021_9_10_13"
31.098,28.193,1660,9,2340,0,2021,9,36,253,10,5,14,1015.4,27.6,27.6,26.9,44,14.3,17.3,4.8,1.21,16.1,27.6,27.3,27.3,33.3,0,0,650,13.98,802,0.38,0,0.097,45.9,50,31.4,0,5,2,2,0,0,0,"2021_9_10_14"
31.227,29.223,1660,351,2397,347,2021,9,36,253,10,5,14,1015.3,28,28.1,27.6,40,13.1,16.5,4.8,1.21,14.5,28,27.4,27.4,33.6,0,0,726,15.62,773,0,0,0.101,45.7,31,31.7,0,6,2,2,0,0,0,"2021_9_10_14"
29.171,29.68,1072,14,1740,0,2021,9,36,253,10,5,14,1014.4,27.7,28.2,27.7,40,12.8,16.2,4.8,1.21,12.9,27.7,27,27,32.6,0,0,564,12.13,729,0,0,0.097,39,18,30.8,0,7,2,5,0,0,0,"2021_9_10_14"
30.976,28.74,1072,346,1816,343,2021,9,36,253,10,5,14,1014.8,27.3,27.6,27.2,39,12.1,15.6,6.4,1.61,14.5,27.3,26.6,26.6,30,0,0,342,7.36,626,0,0,0.093,46.8,40,30.2,0,0,6,5,0,0,0,"2021_9_10_14"
30.411,30.411,747,160,0,0,2021,9,36,253,10,5,15,1015.1,27.8,27.8,27.3,41,13.3,16.6,6.4,1.61,14.5,27.8,27.3,27.3,33.2,0,0,628,13.51,686,0.43,0,0.098,34.1,26,32.2,0,1,5,4,0,0,0,"2021_9_10_15"
29.635,29.696,747,200,520,270,2021,9,36,253,10,5,15,1014.8,28.2,28.2,27.8,38,12.6,16.1,3.2,0.8,8,28.2,27.5,27.5,33.5,0,0,635,13.66,668,0,0,0.103,35,40,31.5,0,2,8,4,0,0,0,"2021_9_10_15"
31.173,29.988,1326,169,600,180,2021,9,36,253,10,5,15,1014.9,28.3,28.5,28.2,39,13,16.5,3.2,0.8,11.3,28.3,27.7,27.7,33.7,0,0,624,13.42,649,0,0,0.104,32.6,40,32.1,0,3,0,4,0,0,0,"2021_9_10_15"
30.463,28.878,1326,191,794,221,2021,9,36,253,10,5,15,1014.4,28.3,28.5,28.2,36,11.8,15.5,3.2,0.8,11.3,28.3,27.4,27.4,33.2,0,0,574,12.35,612,0,0,0.104,37.9,36,31.1,0,4,2,4,0,0,0,"2021_9_10_15"
29.96,29.807,1660,9,2340,0,2021,9,36,253,10,5,16,1014.7,28.7,28.7,28.2,40,13.7,17,3.2,0.8,12.9,28.7,28.1,28.1,33.9,0,0,530,11.4,554,0.43,0,0.108,40.1,32,30.4,0,5,6,4,0,0,0,"2021_9_10_16"
30.15,29.219,1660,351,2397,347,2021,9,36,253,10,5,16,1014.2,28.2,28.8,28.1,36,11.7,15.4,3.2,0.8,11.3,28.2,27.3,27.3,32.8,0,0,488,10.5,513,0,0,0.102,42.8,24,29.7,0,6,5,4,0,0,0,"2021_9_10_16"
30.246,32.174,1072,14,1740,0,2021,9,36,253,10,5,16,1014.4,27.7,28.2,27.6,45,14.7,17.6,4.8,1.21,12.9,27.7,27.5,27.5,33.1,0,0,472,10.15,494,0,0,0.097,42.9,28,29.4,0,7,1,2,0,0,0,"2021_9_10_16"
30.024,28.634,1072,346,1816,343,2021,9,36,253,10,5,16,1014.3,27.6,27.7,27.3,40,12.8,16.2,3.2,0.8,8,27.6,27,27,32.4,0,0,438,9.42,454,0,0,0.097,47.8,16,28.6,0,0,1,1,0,0,0,"2021_9_10_16"
29.572,29.572,747,160,0,0,2021,9,36,253,10,5,17,1014.2,27.8,27.8,27.6,37,11.8,15.4,3.2,0.8,8,27.8,27,27,32.2,0,0,403,8.67,425,0.33,0,0.098,45.2,16,28.2,0,1,2,3,0,0,0,"2021_9_10_17"
29.06,28.652,747,200,520,270,2021,9,36,253,10,5,17,1014.4,28.4,28.4,27.8,35,11.5,15.2,3.2,0.8,12.9,28.4,27.4,27.4,32.6,0,0,385,8.28,396,0,0,0.105,42.1,21,27.6,0,2,8,6,0,0,0,"2021_9_10_17"
28.628,28.011,1326,169,600,180,2021,9,36,253,10,5,17,1014.2,28.9,28.9,28.4,36,12.4,16,1.6,0.4,6.4,28.9,28.1,28.1,33,0,0,339,7.29,362,0,0,0.111,39.9,14,27.3,0,3,10,2,0,0,0,"2021_9_10_17"
28.436,26.633,1326,191,794,221,2021,9,36,253,10,5,17,1013.9,28.4,28.9,28.4,40,13.5,16.8,1.6,0.4,9.7,28.4,27.9,27.9,32.3,0,0,290,6.24,311,0,0,0.105,48.3,10,26.7,0,4,5,3,0,0,0,"2021_9_10_17"
27.299,26.89,1660,9,2340,0,2021,9,36,253,10,5,18,1013.6,26.9,28.4,26.9,39,11.8,15.3,3.2,0.8,11.3,26.9,26.1,26.1,29.7,0,0,227,4.88,271,0.23,0,0.089,60,6,26.4,0,5,2,3,0,0,0,"2021_9_10_18"
25.829,26.033,1660,351,2397,347,2021,9,36,253,10,5,18,1013.8,26.6,26.9,26.6,45,13.7,16.8,1.6,0.4,11.3,26.6,26.3,26.3,29.2,0,0,178,3.83,197,0,0,0.086,58.8,5,25.6,0,6,2,3,0,0,0,"2021_9_10_18"
24.862,25.021,1072,14,1740,0,2021,9,36,253,10,5,18,1013.5,26.2,26.6,26.2,46,13.7,16.7,1.6,0.4,8,26.2,26,26,27.9,0,0,121,2.6,155,0,0,0.082,60.7,4,24.5,0,7,5,3,0,0,0,"2021_9_10_18"
23.627,24.005,1072,346,1816,343,2021,9,36,253,10,5,18,1013.5,26.1,26.4,26.1,44,12.9,16.1,1.6,0.4,11.3,26.1,25.7,25.7,27,0,0,90,1.94,105,0,0,0.081,64.5,2,23.5,0,0,5,3,0,0,0,"2021_9_10_18"
22.301,22.301,747,160,0,0,2021,9,36,253,10,5,19,1012.8,24.3,26.1,24.3,53,14.1,16.8,1.6,0.4,9.7,24.3,24.4,24.4,24.7,2.6,1280,48,1.03,72,0.1,0,0.063,69.7,1,22.4,0,1,2,4,0,0,0,"2021_9_10_19"
21.114,21.261,747,200,520,270,2021,9,36,253,10,5,19,1012.9,23.2,24.3,23.2,66,16.5,18.3,0,0,14.5,23.2,23.7,23.7,22.8,2.2,1645.8,25,0.54,33,0,0,0.051,75.5,0,21.4,0,2,9,2,0,0,0,"2021_9_10_19"
20.339,20.372,1326,169,600,180,2021,9,36,253,10,5,19,1012.7,21.9,23.2,21.9,65,15.1,17,0,0,9.7,21.9,22,22,20.9,1.8,1152,12,0.26,18,0,0,0.038,78.2,0,20.4,0,3,9,1,0,0,0,"2021_9_10_19"
19.52,19.582,1326,191,794,221,2021,9,36,253,10,5,19,1012.9,21.2,21.9,21.2,70,15.5,17.2,1.6,0.4,6.4,21.2,21.4,21.4,20.1,2.2,1152,0,0,0,0,0,0.03,79.7,0,19.6,0,4,6,5,0,0,0,"2021_9_10_19"
18.897,19.555,1660,9,2340,0,2021,9,36,253,10,5,20,1013.5,20.4,21.3,20.3,69,14.6,16.3,0,0,4.8,20.4,20.6,20.6,19.4,0,0,0,0,0,0.03,0,0.022,82.2,0,19,0,5,9,5,0,0,0,"2021_9_10_20"
18.455,19.157,1660,351,2397,347,2021,9,36,253,10,5,20,1013.8,20.3,20.4,20.3,70,14.6,16.3,0,0,3.2,20.3,20.5,20.5,19.2,0,0,0,0,0,0,0,0.02,84.7,0,18.6,0,6,9,6,0,0,0,"2021_9_10_20"
18.238,18.42,1072,14,1740,0,2021,9,36,253,10,5,20,1013.9,20.6,20.7,20.2,72,15.3,16.9,1.6,0.4,3.2,20.6,20.9,20.9,19.7,0,0,0,0,0,0,0,0.023,85.3,0,18.1,0,7,7,6,0,0,0,"2021_9_10_20"
17.755,18.051,1072,346,1816,343,2021,9,36,253,10,5,20,1013.8,19.6,20.5,19.6,77,15.5,16.7,0,0,1.6,19.6,20,20,18.8,0,0,0,0,0,0,0,0.013,85.5,0,17.7,0,0,9,6,0,0,0,"2021_9_10_20"
17.748,17.748,747,160,0,0,2021,9,36,253,10,5,21,1013.9,19,19.6,19,78,15.1,16.3,0,0,3.2,19,19.4,19.4,18.1,0,0,0,0,0,0.03,0,0.007,86.3,0,17.4,0,1,9,9,0,0,0,"2021_9_10_21"
18.374,18.334,747,200,520,270,2021,9,36,253,10,5,21,1014.6,19,19,18.4,71,13.6,15.3,3.2,0.8,9.7,19,19,19,17.7,0,0,0,0,0,0,0,0.007,81.7,0,17.5,0,2,12,11,0,0,0,"2021_9_10_21"
17.358,17.405,1326,169,600,180,2021,9,36,253,10,5,21,1014.4,19.6,19.7,19,71,14.2,15.9,1.6,0.4,3.2,19.6,19.7,19.7,18.4,0,0,0,0,0,0,0,0.013,83.1,0,17.1,0,3,13,11,0,0,0,"2021_9_10_21"
17.091,16.9,1326,191,794,221,2021,9,36,253,10,5,21,1014.2,18.7,19.6,18.7,74,13.9,15.4,1.6,0.4,3.2,18.7,18.7,18.7,17.4,0,0,0,0,0,0,0,0.003,84.4,0,16.6,0,4,15,9,0,0,0,"2021_9_10_21"
16.61,16.933,1660,9,2340,0,2021,9,36,253,10,5,22,1014.4,18.2,18.7,18.2,76,13.9,15.3,0,0,3.2,18.2,18.2,18.2,16.9,0,0,0,0,0,0.03,0.002,0,86.9,0,16.3,0,5,9,14,0,0,0,"2021_9_10_22"
16.378,16.461,1660,351,2397,347,2021,9,36,253,10,5,22,1014.6,17.7,18.2,17.7,77,13.6,14.9,1.6,0.4,3.2,17.7,17.7,17.7,16.4,0,0,0,0,0,0,0.007,0,86.6,0,16,0,6,10,9,0,0,0,"2021_9_10_22"
16.26,16.183,1072,14,1740,0,2021,9,36,253,10,5,22,1015,17.3,17.7,17.3,79,13.7,14.9,1.6,0.4,4.8,17.3,17.4,17.4,16.1,0,0,0,0,0,0,0.01,0,86.8,0,15.8,0,7,10,9,0,0,0,"2021_9_10_22"
15.946,15.778,1072,346,1816,343,2021,9,36,253,10,5,22,1015.1,17.2,17.3,17.2,80,13.7,14.9,1.6,0.4,3.2,17.2,17.3,17.3,16,0,0,0,0,0,0,0.012,0,87.7,0,15.5,0,0,10,14,0,0,0,"2021_9_10_22"
16.026,16.026,747,160,0,0,2021,9,36,253,10,5,23,1015.1,17.1,17.2,17,81,13.8,14.9,0,0,1.6,17.1,17.2,17.2,15.8,0,0,0,0,0,0.03,0.013,0,87.8,0,15.4,0,1,9,14,0,0,0,"2021_9_10_23"
16.053,16.214,747,200,520,270,2021,9,36,253,10,5,23,1014.9,16.6,17.1,16.6,83,13.7,14.7,0,0,0,16.6,16.6,16.6,15.3,0,0,0,0,0,0,0.019,0,88.7,0,15.3,0,2,9,8,0,0,0,"2021_9_10_23"
15.845,15.833,1326,169,600,180,2021,9,36,253,10,5,23,1014.8,15.9,16.6,15.9,85,13.4,14.3,0,0,0,15.9,16,16,14.7,0,0,0,0,0,0,0.025,0,89.8,0,15.1,0,3,9,8,0,0,0,"2021_9_10_23"
15.752,15.466,1326,191,794,221,2021,9,36,253,10,5,23,1015.2,16.1,16.1,15.9,86,13.7,14.5,0,0,0,16.1,16.1,16.1,14.8,0,0,0,0,0,0,0.024,0,90,0,15,0,4,9,8,0,0,0,"2021_9_10_23"
16.35,15.845,1660,9,2340,0,2021,9,36,254,11,6,0,1015.4,15.8,16.1,15.8,85,13.3,14.2,0,0,3.2,15.8,15.9,15.9,14.5,0,0,0,0,0,0.03,0.026,0,89.3,0,15,0,5,9,14,0,0,0,"2021_9_11_0"
15.715,15.628,1660,351,2397,347,2021,9,36,254,11,6,0,1016,16.6,16.6,15.8,80,13.1,14.3,1.6,0.4,4.8,16.6,16.7,16.7,15.3,0,0,0,0,0,0,0.018,0,87.7,0,15,0,6,10,14,0,0,0,"2021_9_11_0"
15.436,15.491,1072,14,1740,0,2021,9,36,254,11,6,0,1015.2,16.5,16.7,16.5,81,13.2,14.4,0,0,1.6,16.5,16.5,16.5,15.2,0,0,0,0,0,0,0.019,0,88.4,0,14.8,0,7,9,12,0,0,0,"2021_9_11_0"
15.33,15.176,1072,346,1816,343,2021,9,36,254,11,6,0,1015.3,16.1,16.5,16.1,84,13.4,14.4,0,0,3.2,16.1,16.1,16.1,14.8,0,0,0,0,0,0,0.023,0,89.8,0,14.6,0,0,9,9,0,0,0,"2021_9_11_0"
15.061,15.061,747,160,0,0,2021,9,36,254,11,6,1,1015.2,15.5,16.1,15.5,88,13.5,14.2,0,0,0,15.5,15.6,15.6,14.3,0,0,0,0,0,0.03,0.03,0,90.7,0,14.6,0,1,9,8,0,0,0,"2021_9_11_1"
14.643,15.048,747,200,520,270,2021,9,36,254,11,6,1,1015,15.1,15.5,15.1,88,13.1,13.8,0,0,0,15.1,15.1,15.1,13.8,0,0,0,0,0,0,0.034,0,90.8,0,14.3,0,2,9,8,0,0,0,"2021_9_11_1"
14.882,14.694,1326,169,600,180,2021,9,36,254,11,6,1,1015.1,14.9,15.1,14.9,87,12.8,13.6,0,0,3.2,14.9,15,15,13.6,0,0,0,0,0,0,0.035,0,89.9,0,14.1,0,3,9,14,0,0,0,"2021_9_11_1"
14.807,14.759,1326,191,794,221,2021,9,36,254,11,6,1,1015.1,15.3,15.3,14.9,85,12.8,13.7,0,0,3.2,15.3,15.3,15.3,13.9,0,0,0,0,0,0,0.032,0,90.1,0,14.1,0,4,9,15,0,0,0,"2021_9_11_1"
14.442,14.813,1660,9,2340,0,2021,9,36,254,11,6,2,1015.1,15.4,15.4,15.3,85,12.9,13.8,0,0,3.2,15.4,15.4,15.4,14.1,0,0,0,0,0,0,0.03,0,91.1,0,14,0,5,9,14,0,0,0,"2021_9_11_2"
14.34,14.692,1660,351,2397,347,2021,9,36,254,11,6,2,1014.7,14.9,15.4,14.9,86,12.6,13.5,0,0,1.6,14.9,14.9,14.9,13.5,0,0,0,0,0,0,0.035,0,91.6,0,13.8,0,6,9,14,0,0,0,"2021_9_11_2"
14.246,14.231,1072,14,1740,0,2021,9,36,254,11,6,2,1014.7,14.7,14.9,14.6,87,12.5,13.3,0,0,1.6,14.7,14.7,14.7,13.3,0,0,0,0,0,0,0.038,0,92.3,0,13.7,0,7,9,11,0,0,0,"2021_9_11_2"
14.204,14.062,1072,346,1816,343,2021,9,36,254,11,6,2,1014.6,14.1,14.7,14.1,88,12.1,12.8,0,0,0,14.1,14.1,14.1,12.7,0,0,0,0,0,0,0.045,0,92.7,0,13.6,0,0,9,8,0,0,0,"2021_9_11_2"
14.078,14.078,747,160,0,0,2021,9,36,254,11,6,3,1014.8,13.8,14.1,13.8,90,12.2,12.8,0,0,0,13.8,13.9,13.9,12.5,0,0,0,0,0,0,0.047,0,92.8,0,13.6,0,1,9,8,0,0,0,"2021_9_11_3"
13.799,14.153,747,200,520,270,2021,9,36,254,11,6,3,1015.3,14,14.1,13.8,89,12.2,12.9,0,0,3.2,14,14,14,12.6,0,0,0,0,0,0,0.045,0,91.7,0,13.4,0,2,9,12,0,0,0,"2021_9_11_3"
13.766,13.652,1326,169,600,180,2021,9,36,254,11,6,3,1014.9,13.9,14.1,13.9,90,12.3,12.9,0,0,0,13.9,14,14,12.6,0,0,0,0,0,0,0.046,0,92.4,0,13.2,0,3,9,8,0,0,0,"2021_9_11_3"
13.816,13.82,1326,191,794,221,2021,9,36,254,11,6,3,1015.1,13.7,13.9,13.7,90,12.1,12.7,0,0,1.6,13.7,13.7,13.7,12.3,0,0,0,0,0,0,0.049,0,92,0,13.1,0,4,9,15,0,0,0,"2021_9_11_3"
13.52,13.729,1660,9,2340,0,2021,9,36,254,11,6,4,1015.1,13.8,13.8,13.7,91,12.3,12.9,0,0,1.6,13.8,13.9,13.9,12.5,0,0,0,0,0,0,0.047,0,92.3,0,13.1,0,5,9,14,0,0,0,"2021_9_11_4"
14.108,13.981,1660,351,2397,347,2021,9,36,254,11,6,4,1014.9,13.6,13.8,13.6,91,12.2,12.7,0,0,0,13.6,13.7,13.7,12.3,0,0,0,0,0,0,0.049,0,94,0,13,0,6,9,8,0,0,0,"2021_9_11_4"
13.927,13.835,1072,14,1740,0,2021,9,36,254,11,6,4,1015.1,13.4,13.7,13.4,93,12.3,12.8,0,0,1.6,13.4,13.6,13.6,12.2,0,0,0,0,0,0,0.051,0,94,0,13.3,0,7,9,16,0,0,0,"2021_9_11_4"
14.182,13.919,1072,346,1816,343,2021,9,36,254,11,6,4,1015.2,13.5,13.6,13.4,93,12.4,12.8,0,0,0,13.5,13.6,13.6,12.2,0,0,0,0,0,0,0.05,0,95,0,13.4,0,0,9,8,0,0,0,"2021_9_11_4"
14.483,14.483,747,160,0,0,2021,9,36,254,11,6,5,1015.1,13.7,13.7,13.5,94,12.8,13.1,0,0,0,13.7,13.9,13.9,12.5,0,0,0,0,0,0,0.048,0,94.8,0,13.7,0,1,9,8,0,0,0,"2021_9_11_5"
14.78,14.88,747,200,520,270,2021,9,36,254,11,6,5,1015,14,14,13.7,93,12.9,13.3,0,0,0,14,14.1,14.1,12.8,0,0,0,0,0,0,0.045,0,95.1,0,14,0,2,9,8,0,0,0,"2021_9_11_5"
14.789,14.677,1326,169,600,180,2021,9,36,254,11,6,5,1014.9,14.2,14.2,14,93,13.1,13.5,0,0,0,14.2,14.4,14.4,13,0,0,0,0,0,0,0.043,0,95.6,0,14.1,0,3,9,8,0,0,0,"2021_9_11_5"
14.824,14.921,1326,191,794,221,2021,9,36,254,11,6,5,1014.7,14.3,14.3,14.2,93,13.2,13.6,0,0,0,14.3,14.4,14.4,13.1,0,0,0,0,0,0,0.042,0,95,0,14,0,4,9,8,0,0,0,"2021_9_11_5"
14.934,14.836,1660,9,2340,0,2021,9,36,254,11,6,6,1014.6,14.4,14.4,14.3,92,13.1,13.6,0,0,0,14.4,14.5,14.5,13.2,0,0,0,0,0,0,0.041,0,96.3,0,14.2,0,5,9,8,0,0,0,"2021_9_11_6"
15.145,15.233,1660,351,2397,347,2021,9,36,254,11,6,6,1014.8,14.5,14.6,14.3,91,13,13.6,0,0,1.6,14.5,14.6,14.6,13.3,0,0,0,0,0,0,0.04,0,95.7,0,14.3,0,6,9,16,0,0,0,"2021_9_11_6"
15.099,14.831,1072,14,1740,0,2021,9,36,254,11,6,6,1014.6,14.6,14.6,14.5,91,13.1,13.6,0,0,0,14.6,14.7,14.7,13.3,0,0,0,0,0,0,0.039,0,95.7,0,14.3,0,7,9,8,0,0,0,"2021_9_11_6"
15.06,14.985,1072,346,1816,343,2021,9,36,254,11,6,6,1014.6,14.4,14.6,14.4,91,12.9,13.5,0,0,0,14.4,14.5,14.5,13.2,0,0,1,0.02,5,0,0.041,0,95.7,0,14.3,0,0,9,8,0,0,0,"2021_9_11_6"
15.282,15.282,747,160,0,0,2021,9,36,254,11,6,7,1014.9,14.2,14.4,14.2,92,12.9,13.4,0,0,3.2,14.2,14.4,14.4,13.1,0,0,11,0.24,16,0,0.043,0,95.6,0,14.1,0,1,9,7,0,0,0,"2021_9_11_7"
15.493,15.763,747,200,520,270,2021,9,36,254,11,6,7,1015.1,14.3,14.3,14.2,93,13.2,13.6,0,0,1.6,14.3,14.5,14.5,13.5,0,0,26,0.56,35,0,0.042,0,95.3,1,14.6,0,2,9,7,0,0,0,"2021_9_11_7"
16.19,16.04,1326,169,600,180,2021,9,36,254,11,6,7,1015.5,14.9,14.9,14.3,91,13.4,14,0,0,0,14.9,15,15,15.2,0,0,44,0.95,51,0,0.036,0,94.5,2,15,0,3,9,8,0,0,0,"2021_9_11_7"
17.639,17.214,1326,191,794,221,2021,9,36,254,11,6,7,1016.1,15.6,15.6,14.9,89,13.7,14.4,0,0,0,15.6,15.7,15.7,16.4,0,0,65,1.4,74,0,0.029,0,95,3,15.9,0,4,9,8,0,0,0,"2021_9_11_7"
18.23,17.049,1660,9,2340,0,2021,9,36,254,11,6,8,1016.2,16,16,15.6,91,14.5,15,0,0,1.6,16,16.2,16.2,17.4,0,0,85,1.83,97,0.03,0.024,0,91.6,4,16.5,0,5,9,7,0,0,0,"2021_9_11_8"
19.06,17.929,1660,351,2397,347,2021,9,36,254,11,6,8,1016.1,16.8,16.8,16,82,13.7,14.8,0,0,3.2,16.8,16.9,16.9,18.3,0,0,101,2.17,107,0,0.016,0,88,4,16.9,0,6,9,10,0,0,0,"2021_9_11_8"
19.413,18.253,1072,14,1740,0,2021,9,36,254,11,6,8,1016,17.2,17.2,16.8,81,13.9,15,0,0,1.6,17.2,17.4,17.4,19,0,0,116,2.5,125,0,0.012,0,84.3,5,17.4,0,7,9,10,0,0,0,"2021_9_11_8"
20.046,19.548,1072,346,1816,343,2021,9,36,254,11,6,8,1016.3,17.7,17.7,17.3,82,14.6,15.6,0,0,0,17.7,17.9,17.9,19.9,0,0,141,3.03,156,0,0.007,0,76.7,6,17.9,0,0,9,8,0,0,0,"2021_9_11_8"
21.281,21.281,747,160,0,0,2021,9,36,254,11,6,9,1016.6,18.1,18.1,17.6,82,15,16,0,0,0,18.1,18.4,18.4,21,0,0,182,3.91,213,0.08,0.002,0,76.7,7,18.7,0,1,9,8,0,0,0,"2021_9_11_9"
22.541,21.624,747,200,520,270,2021,9,36,254,11,6,9,1017,18.9,18.9,18.1,76,14.6,16,0,0,1.6,18.9,19.2,19.2,22.3,0,0,221,4.75,241,0,0,0.006,78.4,8,19.7,0,2,9,10,0,0,0,"2021_9_11_9"
23.842,22.257,1326,169,600,180,2021,9,36,254,11,6,9,1017.4,20.1,20.1,18.9,72,14.9,16.5,0,0,3.2,20.1,20.4,20.4,24.2,0,0,280,6.02,302,0,0,0.019,73.3,11,20.8,0,3,9,12,0,0,0,"2021_9_11_9"
25.048,24.951,1326,191,794,221,2021,9,36,254,11,6,9,1017.4,21.2,21.2,20.2,68,15.1,16.9,0,0,3.2,21.2,21.3,21.3,25.3,0,0,310,6.67,318,0,0,0.03,67,11,21.7,0,4,9,15,0,0,0,"2021_9_11_9"
25.437,23.024,1660,9,2340,0,2021,9,36,254,11,6,10,1016.9,22.1,22.1,21.2,64,14.9,16.9,1.6,0.4,3.2,22.1,22.1,22.1,26.3,0,0,337,7.25,357,0.18,0,0.039,61,12,22.5,0,5,12,10,0,0,0,"2021_9_11_10"
26.291,24.57,1660,351,2397,347,2021,9,36,254,11,6,10,1016.8,22.3,22.3,22.1,64,15.1,17.1,3.2,0.8,6.4,22.3,22.4,22.4,27,0,0,381,8.2,411,0,0,0.041,63.8,14,23.1,0,6,4,1,0,0,0,"2021_9_11_10"
25.724,25.755,1072,14,1740,0,2021,9,36,254,11,6,10,1016.6,22.3,22.4,22.3,71,16.8,18.4,3.2,0.8,8,22.3,22.8,22.8,27.6,0,0,404,8.69,417,0,0,0.042,65.2,13,23.8,0,7,3,13,0,0,0,"2021_9_11_10"
26.196,28.326,1072,346,1816,343,2021,9,36,254,11,6,10,1016.5,22.7,22.7,22.3,70,16.9,18.5,1.6,0.4,6.4,22.7,23.1,23.1,27.6,0,0,387,8.32,396,0,0,0.045,66.7,13,23.9,0,0,4,0,0,0,0,"2021_9_11_10"
27.186,27.186,747,160,0,0,2021,9,36,254,11,6,11,1016.9,23.4,23.4,22.7,72,18.1,19.5,1.6,0.4,4.8,23.4,24.2,24.2,28.9,0,0,412,8.86,432,0.25,0,0.053,67.3,14,24.4,0,1,11,10,0,0,0,"2021_9_11_11"
28.278,27.955,747,200,520,270,2021,9,36,254,11,6,11,1016.5,23,23.4,22.9,73,17.9,19.3,1.6,0.4,6.4,23,23.7,23.7,28.6,0,0,439,9.44,452,0,0,0.049,67,15,25.9,0,2,1,2,0,0,0,"2021_9_11_11"
